
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'regex': False, 'spec_arg': False, 'spec_uri': 'socket.IntEnum'})
('socket._intenum_converter', {'regex': False, 'spec_arg': False, 'spec_uri': 'socket._intenum_converter'})
('socket._realsocket', {'regex': False, 'spec_arg': False, 'spec_uri': 'socket._realsocket'})
('socket.SocketIO.__init__', {'regex': False, 'spec_arg': {'highlight'}, 'spec_uri': 'socket.SocketIO.__init__'})
('selectors.ABCMeta', {'regex': False, 'spec_arg': False, 'spec_uri': 'selectors.ABCMeta'})
('selectors.Mapping', {'regex': False, 'spec_arg': False, 'spec_uri': 'selectors.Mapping'})
('selectors.SelectSelector', {'regex': False, 'spec_arg': False, 'spec_uri': 'selectors.SelectSelector'})
('selectors.DefaultSelector.__init__', {'regex': False, 'spec_arg': {'highlight'}, 'spec_uri': 'selectors.DefaultSelector.__init__'})
('selectors.DefaultSelector.select', {'regex': False, 'spec_arg': 'hide_tree', 'spec_uri': 'selectors.DefaultSelector.select'})
('selectors.DefaultSelector.register', {'regex': False, 'spec_arg': {'highlight'}, 'spec_uri': 'selectors.DefaultSelector.register'})
('__main__.CustomHandler', {'regex': False, 'spec_arg': True, 'spec_uri': '__main__.CustomHandler'})
('__main__.CustomHandler.__init__', {'regex': False, 'spec_arg': {'highlight'}, 'spec_uri': '__main__.CustomHandler.__init__'})
('__main__.CustomHandler.setup', {'regex': False, 'spec_arg': {'highlight'}, 'spec_uri': '__main__.CustomHandler.setup'})
('__main__.CustomHandler.handle', {'regex': False, 'spec_arg': {'highlight'}, 'spec_uri': '__main__.CustomHandler.handle'})
('__main__.CustomHandler.finish', {'regex': False, 'spec_arg': {'highlight'}, 'spec_uri': '__main__.CustomHandler.finish'})
('__main__.main', {'regex': False, 'spec_arg': {'highlight'}, 'spec_uri': '__main__.main'})
('aoiktracecall([.].+)?', {'regex': True, 'spec_arg': False, 'spec_uri': 'aoiktracecall([.].+)?'})
('.+[.]copy', {'regex': True, 'spec_arg': False, 'spec_uri': '.+[.]copy'})
('.+[.]__setattr__', {'regex': True, 'spec_arg': True, 'spec_uri': '.+[.]__setattr__'})
('socket[.].+[.]getsockname', {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]getsockname'})
('socket[.].+[.]getpeername', {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]getpeername'})
('(socket|SocketServer)[.].+[.]fileno', {'regex': True, 'spec_arg': False, 'spec_uri': '(socket|SocketServer)[.].+[.]fileno'})
('socket[.](socket|_socketobject|SocketType)[.]__init__', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]__init__'})
('socket[.](socket|_socketobject|SocketType)[.]bind', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]bind'})
('socket[.](socket|_socketobject|SocketType)[.]listen', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]listen'})
('socket[.](socket|_socketobject|SocketType)[.]accept', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]accept'})
('socket[.](socket|_socketobject|SocketType)[.]makefile', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]makefile'})
('socket[.](socket|_socketobject|SocketType)[.]close', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]close'})
('socket[.].+[.]__[^.]+__', {'regex': True, 'spec_arg': False, 'spec_uri': 'socket[.].+[.]__[^.]+__'})
('socket([.].+)?', {'regex': True, 'spec_arg': True, 'spec_uri': 'socket([.].+)?'})
('selectors[.].+[.]__[^.]+__', {'regex': True, 'spec_arg': False, 'spec_uri': 'selectors[.].+[.]__[^.]+__'})
('selectors([.].+)?', {'regex': True, 'spec_arg': True, 'spec_uri': 'selectors([.].+)?'})
('(socketserver|SocketServer)._eintr_retry', {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)._eintr_retry'})
('(socketserver|SocketServer)._ServerSelector', {'regex': True, 'spec_arg': False, 'spec_uri': '(socketserver|SocketServer)._ServerSelector'})
('(socketserver|SocketServer).BaseServer.__init__', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer).BaseServer.__init__'})
('(socketserver|SocketServer).TCPServer.__init__', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer).TCPServer.__init__'})
('(socketserver|SocketServer).TCPServer.server_bind', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer).TCPServer.server_bind'})
('(socketserver|SocketServer).TCPServer.setup_environ', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer).TCPServer.setup_environ'})
('(socketserver|SocketServer).TCPServer.server_activate', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer).TCPServer.server_activate'})
('(socketserver|SocketServer).TCPServer.serve_forever', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer).TCPServer.serve_forever'})
('(socketserver|SocketServer).TCPServer._handle_request_noblock', {'regex': True, 'spec_arg': {'highlight'}, 'spec_uri': '(socketserver|SocketServer).TCPServer._handle_request_noblock'})
