
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'spec_arg': False, 'regex': False, 'spec_uri': 'socket.IntEnum'})
('socket._intenum_converter', {'spec_arg': False, 'regex': False, 'spec_uri': 'socket._intenum_converter'})
('socket._realsocket', {'spec_arg': False, 'regex': False, 'spec_uri': 'socket._realsocket'})
('socket.SocketIO.__init__', {'spec_arg': set(['highlight']), 'regex': False, 'spec_uri': 'socket.SocketIO.__init__'})
('selectors.ABCMeta', {'spec_arg': False, 'regex': False, 'spec_uri': 'selectors.ABCMeta'})
('selectors.Mapping', {'spec_arg': False, 'regex': False, 'spec_uri': 'selectors.Mapping'})
('selectors.SelectSelector', {'spec_arg': False, 'regex': False, 'spec_uri': 'selectors.SelectSelector'})
('selectors.DefaultSelector.__init__', {'spec_arg': set(['highlight']), 'regex': False, 'spec_uri': 'selectors.DefaultSelector.__init__'})
('selectors.DefaultSelector.select', {'spec_arg': 'hide_tree', 'regex': False, 'spec_uri': 'selectors.DefaultSelector.select'})
('selectors.DefaultSelector.register', {'spec_arg': set(['highlight']), 'regex': False, 'spec_uri': 'selectors.DefaultSelector.register'})
('__main__.CustomHandler', {'spec_arg': True, 'regex': False, 'spec_uri': '__main__.CustomHandler'})
('__main__.CustomHandler.__init__', {'spec_arg': set(['highlight']), 'regex': False, 'spec_uri': '__main__.CustomHandler.__init__'})
('__main__.CustomHandler.setup', {'spec_arg': set(['highlight']), 'regex': False, 'spec_uri': '__main__.CustomHandler.setup'})
('__main__.CustomHandler.handle', {'spec_arg': set(['highlight']), 'regex': False, 'spec_uri': '__main__.CustomHandler.handle'})
('__main__.CustomHandler.finish', {'spec_arg': set(['highlight']), 'regex': False, 'spec_uri': '__main__.CustomHandler.finish'})
('__main__.main', {'spec_arg': set(['highlight']), 'regex': False, 'spec_uri': '__main__.main'})
('aoiktracecall([.].+)?', {'spec_arg': False, 'regex': True, 'spec_uri': 'aoiktracecall([.].+)?'})
('.+[.]copy', {'spec_arg': False, 'regex': True, 'spec_uri': '.+[.]copy'})
('.+[.]__setattr__', {'spec_arg': True, 'regex': True, 'spec_uri': '.+[.]__setattr__'})
('socket[.].+[.]getsockname', {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]getsockname'})
('socket[.].+[.]getpeername', {'spec_arg': False, 'regex': True, 'spec_uri': 'socket[.].+[.]getpeername'})
('(socket|SocketServer)[.].+[.]fileno', {'spec_arg': False, 'regex': True, 'spec_uri': '(socket|SocketServer)[.].+[.]fileno'})
('socket[.](socket|_socketobject|SocketType)[.]__init__', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]__init__'})
('socket[.](socket|_socketobject|SocketType)[.]bind', {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': 'socket[.](socket|_socketobject|SocketType)[.]bind'})
